PROJECT_TYPE=Siemens.Engineering.Project
PROJECT_PROP=Parent|PROP_TYPE=Siemens.Engineering.IEngineeringObject|VALUE_TYPE=Siemens.Engineering.TiaPortal
PROJECT_PROP=Comment|PROP_TYPE=Siemens.Engineering.MultilingualText|VALUE_TYPE=Siemens.Engineering.MultilingualText
PROJECT_PROP=DeviceGroups|PROP_TYPE=Siemens.Engineering.HW.DeviceUserGroupComposition|VALUE_TYPE=Siemens.Engineering.HW.DeviceUserGroupComposition
PROJECT_PROP_COUNT=DeviceGroups|0
PROJECT_PROP=Devices|PROP_TYPE=Siemens.Engineering.HW.DeviceComposition|VALUE_TYPE=Siemens.Engineering.HW.DeviceComposition
PROJECT_PROP_COUNT=Devices|2
PROJECT_PROP=Graphics|PROP_TYPE=Siemens.Engineering.Hmi.Globalization.MultiLingualGraphicComposition|VALUE_TYPE=Siemens.Engineering.Hmi.Globalization.MultiLingualGraphicComposition
PROJECT_PROP=HistoryEntries|PROP_TYPE=Siemens.Engineering.HistoryEntryComposition|VALUE_TYPE=Siemens.Engineering.HistoryEntryComposition
PROJECT_PROP=HwUtilities|PROP_TYPE=Siemens.Engineering.HW.Utilities.HardwareUtilityComposition|VALUE_TYPE=Siemens.Engineering.HW.Utilities.HardwareUtilityComposition
PROJECT_PROP=LanguageSettings|PROP_TYPE=Siemens.Engineering.LanguageSettings|VALUE_TYPE=Siemens.Engineering.LanguageSettings
PROJECT_PROP=ProjectLibrary|PROP_TYPE=Siemens.Engineering.Library.ProjectLibrary|VALUE_TYPE=Siemens.Engineering.Library.ProjectLibrary
PROJECT_PROP=Subnets|PROP_TYPE=Siemens.Engineering.HW.SubnetComposition|VALUE_TYPE=Siemens.Engineering.HW.SubnetComposition
PROJECT_PROP=UngroupedDevicesGroup|PROP_TYPE=Siemens.Engineering.HW.DeviceSystemGroup|VALUE_TYPE=Siemens.Engineering.HW.DeviceSystemGroup
PROJECT_PROP=UsedProducts|PROP_TYPE=Siemens.Engineering.UsedProductComposition|VALUE_TYPE=Siemens.Engineering.UsedProductComposition
PROJECT_PROP=Author|PROP_TYPE=System.String|VALUE_TYPE=System.String
PROJECT_PROP=Copyright|PROP_TYPE=System.String|VALUE_TYPE=<null>
PROJECT_PROP=CreationTime|PROP_TYPE=System.DateTime|VALUE_TYPE=System.DateTime
PROJECT_PROP=Family|PROP_TYPE=System.String|VALUE_TYPE=<null>
PROJECT_PROP=IsModified|PROP_TYPE=System.Boolean|VALUE_TYPE=System.Boolean
PROJECT_PROP=IsPrimary|PROP_TYPE=System.Boolean|VALUE_TYPE=System.Boolean
PROJECT_PROP=IsSimulationDuringBlockCompilationEnabled|PROP_TYPE=System.Boolean|VALUE_TYPE=System.Boolean
PROJECT_PROP=LastModified|PROP_TYPE=System.DateTime|VALUE_TYPE=System.DateTime
PROJECT_PROP=LastModifiedBy|PROP_TYPE=System.String|VALUE_TYPE=System.String
PROJECT_PROP=Name|PROP_TYPE=System.String|VALUE_TYPE=System.String
PROJECT_PROP=Path|PROP_TYPE=System.IO.FileInfo|VALUE_TYPE=System.IO.FileInfo
PROJECT_PROP=Size|PROP_TYPE=System.Int64|VALUE_TYPE=System.Int64
PROJECT_PROP=Version|PROP_TYPE=System.String|VALUE_TYPE=<null>
PROJECT_METHOD=get_Parent|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.IEngineeringObject
PROJECT_METHOD=get_Comment|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.MultilingualText
PROJECT_METHOD=get_DeviceGroups|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.HW.DeviceUserGroupComposition
PROJECT_METHOD=get_Devices|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.HW.DeviceComposition
PROJECT_METHOD=get_Graphics|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.Hmi.Globalization.MultiLingualGraphicComposition
PROJECT_METHOD=get_HistoryEntries|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.HistoryEntryComposition
PROJECT_METHOD=get_HwUtilities|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.HW.Utilities.HardwareUtilityComposition
PROJECT_METHOD=get_LanguageSettings|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.LanguageSettings
PROJECT_METHOD=get_Parent|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.IEngineeringObject
PROJECT_METHOD=get_ProjectLibrary|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.Library.ProjectLibrary
PROJECT_METHOD=get_Subnets|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.HW.SubnetComposition
PROJECT_METHOD=get_UngroupedDevicesGroup|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.HW.DeviceSystemGroup
PROJECT_METHOD=get_UsedProducts|GENERIC=False|PARAMS=0|RET=Siemens.Engineering.UsedProductComposition
PROJECT_METHOD=get_Author|GENERIC=False|PARAMS=0|RET=System.String
PROJECT_METHOD=get_Copyright|GENERIC=False|PARAMS=0|RET=System.String
PROJECT_METHOD=get_CreationTime|GENERIC=False|PARAMS=0|RET=System.DateTime
PROJECT_METHOD=get_Family|GENERIC=False|PARAMS=0|RET=System.String
PROJECT_METHOD=get_IsModified|GENERIC=False|PARAMS=0|RET=System.Boolean
PROJECT_METHOD=get_IsPrimary|GENERIC=False|PARAMS=0|RET=System.Boolean
PROJECT_METHOD=get_IsSimulationDuringBlockCompilationEnabled|GENERIC=False|PARAMS=0|RET=System.Boolean
PROJECT_METHOD=get_LastModified|GENERIC=False|PARAMS=0|RET=System.DateTime
PROJECT_METHOD=get_LastModifiedBy|GENERIC=False|PARAMS=0|RET=System.String
PROJECT_METHOD=get_Name|GENERIC=False|PARAMS=0|RET=System.String
PROJECT_METHOD=get_Path|GENERIC=False|PARAMS=0|RET=System.IO.FileInfo
PROJECT_METHOD=get_Size|GENERIC=False|PARAMS=0|RET=System.Int64
PROJECT_METHOD=get_Version|GENERIC=False|PARAMS=0|RET=System.String
PROJECT_METHOD=GetHashCode|GENERIC=False|PARAMS=0|RET=System.Int32
PROJECT_METHOD=GetAttribute|GENERIC=False|PARAMS=1|RET=System.Object
PROJECT_METHOD=GetAttributes|GENERIC=False|PARAMS=1|RET=System.Collections.Generic.IList`1[[System.Object, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]
PROJECT_METHOD=GetAttributeInfos|GENERIC=False|PARAMS=0|RET=System.Collections.Generic.IList`1[[Siemens.Engineering.EngineeringAttributeInfo, Siemens.Engineering, Version=17.0.0.0, Culture=neutral, PublicKeyToken=d29ec89bac048f84]]
PROJECT_METHOD=GetService|GENERIC=True|PARAMS=0|RET=
PROJECT_METHOD=GetType|GENERIC=False|PARAMS=0|RET=System.Type
