"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Config","Config","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\CROSSREF","CROSSREF","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5","DESKTOP-4MJ4MK5","",,"2024/12/12 17:10:22"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Downloads","Downloads","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\GraCS","GraCS","",,"2024/12/12 17:19:15"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\GraMT","GraMT","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Horn","Horn","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Library","Library","",,"2026/4/20 3:17:09"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\MELD","MELD","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\OPC","OPC","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\OSOnlineDelta","OSOnlineDelta","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Packages","Packages","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\PAS","PAS","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\PASS","PASS","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\PDE","PDE","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\PRT","PRT","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Redundancy","Redundancy","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\RootPath","RootPath","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Simulation","Simulation","",,"2024/12/12 17:10:24"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\SSM","SSM","",,"2024/12/12 17:18:50"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\TEXTBIB","TEXTBIB","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\TRG","TRG","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\TXTDIST","TXTDIST","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\UArchive","UArchive","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\WebNavigator","WebNavigator","",,"2024/12/12 17:10:24"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1.dcf","1.dcf",".dcf","18994","2024/12/12 17:10:17"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1.ldf","1.ldf",".ldf","6291456","2026/4/20 3:46:44"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1.MCP","1.MCP",".MCP","6144","2026/4/20 3:17:02"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1.mdf","1.mdf",".mdf","10485760","2026/4/20 3:17:02"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1.sto","1.sto",".sto","1536","2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1RT.ldf","1RT.ldf",".ldf","2097152","2026/4/20 3:46:44"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1RT.mdf","1RT.mdf",".mdf","10485760","2026/4/20 3:32:56"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1_CCSearch.db","1_CCSearch.db",".db","73728","2024/12/12 17:19:20"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1_CCSearch.db-shm","1_CCSearch.db-shm",".db-shm","32768","2026/4/20 3:17:05"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\1_CCSearch.db-wal","1_CCSearch.db-wal",".db-wal","0","2026/4/20 3:17:05"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\@PROJECT.PDT","@PROJECT.PDT",".PDT","22016","2024/10/1 20:20:48"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\CCConfigStudio.ini","CCConfigStudio.ini",".ini","923","2024/12/12 17:19:15"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\Deltaloader.cfg","Deltaloader.cfg",".cfg","74","2026/4/20 3:17:03"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\ProjectOpened.lck","ProjectOpened.lck",".lck","424","2026/4/20 3:17:00"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\Config","Config","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\CROSSREF","CROSSREF","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\GraCS","GraCS","",,"2024/12/12 17:10:20"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\GraMT","GraMT","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\MELD","MELD","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\Packages","Packages","",,"2024/12/12 17:19:18"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\PAS","PAS","",,"2024/12/12 17:10:16"
"C:\Users\Public\Documents\Siemens\WinCCProjects\1\DESKTOP-4MJ4MK5\PASS","PASS","",,"2024/12/12 17:10:16"
